Started ECS task: arn:aws:ecs:ap-southeast-2:654654412098:task/ecs_cluster/ad36b985f6374393b3ff41c007e82083
Current task status: PROVISIONING
Current task status: PROVISIONING
Current task status: PENDING
Current task status: PENDING
Current task status: PENDING
Current task status: PENDING
Current task status: RUNNING
Current task status: DEPROVISIONING
Current task status: DEPROVISIONING
Current task status: STOPPED
Task arn:aws:ecs:ap-southeast-2:654654412098:task/ecs_cluster/ad36b985f6374393b3ff41c007e82083 completed successfully.
