Started ECS task: arn:aws:ecs:ap-southeast-2:654654412098:task/ecs_cluster/02cf4e18b1ab4fbfa853d295241846a0
Current task status: PROVISIONING
Current task status: PROVISIONING
Current task status: PENDING
Current task status: PENDING
Current task status: PENDING
Current task status: PENDING
Current task status: PENDING
Current task status: RUNNING
Current task status: RUNNING
Current task status: RUNNING
Current task status: RUNNING
Current task status: RUNNING
Current task status: RUNNING
Current task status: RUNNING
Current task status: RUNNING
