Started ECS task: arn:aws:ecs:ap-southeast-2:654654412098:task/ecs_cluster/5a279e96621c4e7493dc604eb174ec01
Current task status: PROVISIONING
Current task status: PROVISIONING
Current task status: PENDING
Current task status: PENDING
Current task status: PENDING
Current task status: PENDING
Current task status: PENDING
Current task status: RUNNING
Current task status: RUNNING
Current task status: RUNNING
Current task status: RUNNING
Current task status: DEPROVISIONING
Current task status: STOPPED
Task arn:aws:ecs:ap-southeast-2:654654412098:task/ecs_cluster/5a279e96621c4e7493dc604eb174ec01 completed successfully.
